,순위,책이름,저자,줄거리
0,1,라이온의 간식,오가와 이토,"서점대상 2위! 출간 직후 일본 독자들을 전율케 한 감동소설당신에게도 있나요? 돌아가고 싶은 인생의 한순간2020년 서점대상 2위, 2021년 NHK 드라마 제작, 누적 22만 부 발행 등의 기록을 세운 일본 출판계의 화제작 《라이온의 간식》이 출간되었다. 《츠바키 문구점》, 《달팽이 식당》 등 어떤 상황에서도 삶을 긍정하며 한 발 앞으로 나아가게 만드는 이야기로 독자들의 마음을 위로해 온 오가와 이토 특유의 미려한 문체와 감각적인 자연 묘사, 따뜻하고 감동적인 내용으로 많은 독자와 평단의 호평을 받은 작품이다. 바쁜 일상에 치여 나 자신을 잃어버린 것만 같은 날, 그렇기에 더 힘껏 내 마음을 안아줘야 하는 날, 밑줄 그으며 읽고 싶은 문장들이 가득하다. 《라이온의 간식》은 서른셋 나이에 말기 암 판정을 받.."
1,2,모든 빗방울의 이름을 알았다,"호르헤 루이스 보르헤스, 레이먼드 카버",‘문학 실험실’ 파리 리뷰가 주목하고장르의 대가들이 고르고 또 골랐다“나는 모든 빗방울의 이름을 알았다.일어나기도 전에 모든 일을 감지했다.차에 탄 가족의 다정한 목소리만 듣고도우리가 폭풍우 속에서 사고를 당할 것을 알았다.”- 〈히치하이킹 도중 자동차 사고〉 중에서단 몇 페이지의 단편소설이 주는 여운은 때로 장편소설보다 진하다. ‘작가들의 꿈의 무대’로 통하는 미국의 문학 계간지 〈파리 리뷰〉는 가장 뛰어난 문학적 성취를 이룬 단편소설을 결산하기 위해 세계적인 명성의 작가들에게 특별한 질문을 했다. 〈파리 리뷰〉가 지난 반세기 동안 발표한 단편소설 중에서 가장 좋아하는 작품 하나를 고르고 왜 그 소설을 탁월하다고 생각하는지 설명해달라고 부탁했다. 《모든 빗방울의 이름을 알았다》는 그중 열다섯 명의 작가들이..
2,3,크리스마스 피그,J.K. 롤링,"장난감을 사랑하는 어린이는 물론, 장난감을 사랑했던 아련한 추억이 있는성인에게 최고의 크리스마스 선물이 되어줄 책!누군가를 순수하게 사랑해 본 경험이 있는 우리 모두를 위한가슴 따뜻한 모험이 펼쳐진다2019년부터 시작한 코로나 바이러스는 전 세계에 크나큰 영향을 끼쳤다. 평범한 일상은 꿈같은 일이 되었고, 경제적 타격으로 수많은 사람들이 슬픔에 빠졌다. J.K. 롤링은 이렇듯 시련을 겪고 있는 사람들의 마음에 조금이나마 위로를 줄 수 있는 방법을 고심했다. 코로나 바이러스가 전 세계에 본격적으로 유행하기 시작한 2020년, J.K. 롤링은 어린이들과 보호자들을 위해 《이카보그》를 인터넷에 무료로 연재한 뒤 어린이들의 그림을 담아 단행본으로 출간했다. 그리고 2021년 올해, 코로나 바이러스를 겪고 있는 어린.."
3,4,파리 마카롱 수수께끼,요네자와 호노부,"“내게는 어느 무엇보다마카롱이 흥미진진해!”‘소시민’ 시리즈, 스핀오프 4년 만에 출간!오사나이에게 이끌려 새로 연 디저트 가게로 향한 고바토. 오사나이가 노리는 가을철 한정 신작 마카롱은 세트 메뉴로 세 개가 한 세트. 그런데 오사나이의 접시에는 마카롱이 네 개. 영문을 알 수 없는 네 번째 마카롱의 정체는? 일상의 평온을 위해 소시민을 지향하는 오사나이와 고바토는 과연 소시민의 삶을 사수할 수 있을까?학교를 배경으로 일상의 사건들을 다룬 ‘고전부’ 시리즈와 함께 요네자와 호노부의 대표 시리즈로 꼽히는 학원 청춘 미스터리 ‘소시민’ 시리즈. 그 스핀오프 작품 『파리 마카롱 수수께끼』가 한국에서 4년 만에 출간되었다. 두 주인공의 1학년 가을~.."
4,5,케이크와 맥주,윌리엄 서머셋 모옴,"달필의 감각으로 개인의 행복과 유희, 쾌락을 탐구한 서머싯 몸 실존 인물, 문단의 내막 적나라하게 묘사해 세간에 파장을 일으킨 풍자 소설 성공과 창작의 곡예에서 균형을 이루며 살아가는 방법은 무엇일까▶ 공포감이 점점 커져 갔다. 그것은 누가 봐도 나의 초상화였다. ─ 휴 월폴▶ 몸이 그려 낸 출세 지향적 문인의 초상은 고문에 가까운 부분이다. 그는 벼락출세한 얼굴 두꺼운 위선적 대중 작가로 그려진다. ─ 버지니아 울프▶ 만약 자네가 이 작품에서 자네 모습을 보았다면, 우리가 대동소이할 뿐 같은 인간이기 때문일세. ─ 서머싯 몸"
5,6,만년,다자이 오사무,"“나는 오직 이 책 한 권을 쓰기 위해 태어났다.”『사양』, 『인간 실격』의 작가 다자이 오사무의 출현을 예고한 첫 창작집흔들리는 존재를 끌어안는 영원한 청춘 문학다자이 오사무의 첫 창작집 『만년』이 민음사 세계문학전집 382번으로 출간되었다. 1997년 소화출판사에서 같은 역자가 문고본으로 출간했던 것을 이십사 년 만에 완역했고 기존 번역도 전면적으로 손보았다. 유숙자 역자는 “거의 산문시에 가까운 문장들이 작품 곳곳에 섞여 있고, 한 편의 시나 다름없는 작품도 있”어 오늘날의 감각에 맞게 문장의 길이, 단어의 품사, 어투까지 세심하게 다듬으며 작가 특유의 리듬감을 살리기 위해 노력했다고 밝혔다. 『만년』에는 죽음을 각오한 이십 대 초반의 작가가 유작을 염두에 두고 집필한 열다섯 편의 단편이 실렸다. 외로.."
6,7,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이치조 미사키,"※ 인터넷 한정 특별판: 매장 구매, 바로드림 구매 시에는 기존 일반판 표지와 랜덤으로 제공됩니다.제26회 전격소설대상 ‘미디어워크스문고상’ 수상작총 4,607편의 응모 작품 중 최고로 손꼽힌 걸작,모든 심사위원이 눈물을 쏟은 압도적 작품!“머리가 아플 정도로 펑펑 울고 말았다.반드시, 반드시 읽어야 할 작품이다.” _아마존 독자평밤에 자고 일어나면 기억이 리셋되는 ‘선행성 기억상실증’을 앓는 소녀 히노 마오리와 무미건조한 인생을 살고 있는 평범한 고등학생 가미야 도루의 풋풋하고 애틋한 사랑 이야기.선행성 기억상실증이라는 익숙한 소재를 매우 수준 높은 청춘 소설로 탄생시켰다는 극찬을 받으며 제26회 전격소설대상 ‘미디어워크스문고상’을 수상한 이 작품은 간질간질한 청춘의 로맨스를 전혀 예측할 수 없는 국면으로.."
7,8,문명 1,베르나르 베르베르,"인류 문명의 끝에서 새로운 이야기가 시작된다!프랑스 25만 부 판매 베스트셀러베르나르 베르베르 신작 장편소설전염병과 테러, 전쟁으로 한계에 다다른 인류 문명그 자리를 대신할 새로운 문명은 어디에 -베스트셀러 작가 베르나르 베르베르의 신작 장편소설 『문명』(전2권)이 프랑스문학 전문 번역가 전미연의 번역으로 열린책들에서 출간되었다. 소설의 배경은 전염병으로 수십억 명이 사망하고, 테러와 전쟁으로 황폐해진 세계. 이 소설이 프랑스에서 처음 출간된 2019년에만 해도 흔히 사용되는 디스토피아적 배경에 불과했겠지만 코로나 시대를 살아가는 지금 우리에게는 더욱더 생생하게 느껴지는 설정이다.『문명』은 인류 문명이 벼랑 끝에 다다른 세상을 무대로 『고양이』의 주인공이었던 고양이 바스테트가 모험을 펼치는 소설이다. 고양이.."
8,9,문명 2,베르나르 베르베르,"인류 문명의 끝에서 새로운 이야기가 시작된다!프랑스 25만 부 판매 베스트셀러베르나르 베르베르 신작 장편소설전염병과 테러, 전쟁으로 한계에 다다른 인류 문명그 자리를 대신할 새로운 문명은 어디에 -베스트셀러 작가 베르나르 베르베르의 신작 장편소설 『문명』(전2권)이 프랑스문학 전문 번역가 전미연의 번역으로 열린책들에서 출간되었다. 소설의 배경은 전염병으로 수십억 명이 사망하고, 테러와 전쟁으로 황폐해진 세계. 이 소설이 프랑스에서 처음 출간된 2019년에만 해도 흔히 사용되는 디스토피아적 배경에 불과했겠지만 코로나 시대를 살아가는 지금 우리에게는 더욱더 생생하게 느껴지는 설정이다.『문명』은 인류 문명이 벼랑 끝에 다다른 세상을 무대로 『고양이』의 주인공이었던 고양이 바스테트가 모험을 펼치는 소설이다. 고양이.."
9,10,프로젝트 헤일메리,앤디 위어,"“이름도 기억 못하는 내가 인류의 희망이라니?”멸망 위기의 지구 구하기 프로젝트!‘헤일메리HAIL MARY’는 미식축구 용어로, 경기 막판에 역전을 노리고 하는 패스에서 유래한 말이다. 작품 속 우주선의 이름인 ‘헤일메리호’도 지구를 종말로부터 구하기 위한 마지막 역전을 바라는 마음에 지어졌다. 주인공이 긴 수면 끝에 눈을 뜬 곳은 우주 한복판이었다. 하지만 그는 자신의 이름조차 기억하지 못한다. 설상가상으로 함께 우주선 헤일메리호에 탄 동료들은 모두 죽고 혼자가 된 상황이다. 헤일메리호를 샅샅이 뒤진 끝에, 그는 한 가지 사실을 깨닫는다. 그는 인류를 구할 마지막 희망이자, 우주 한복판에서 죽을 예정인 과학자였다는 것을. 소설 속 지구는 태양의 온도를 떨어트리는 미지의 생명체 ‘아스트로파지’ 로 인해 멸망.."
10,11,미드나잇 라이브러리,매트 헤이그,"밤 12시, 죽기 바로 전에만 열리는 마법의 도서관에서인생의 두 번째 기회를 드립니다★★★★★국내 주요 서점 종합 베스트셀러 1위, 2021년 올해의 책 선정★★★★★《뉴욕타임스》 베스트셀러 1위, 영국 아마존 종합 베스트셀러 1위매트 헤이그의 소설 《미드나잇 라이브러리》는 2021년 4월 출간 이후 10개월 만에 30만 독자의 마음을 사로잡으며 눈물과 웃음, 가슴 뭉클한 감동을 선사하고 있다. 죽기로 결심한 주인공 ‘노라 시드’가 삶과 죽음 사이에 존재하는 미스터리한 도서관 ‘미드나잇 라이브러리’에서 눈을 뜨며 인생의 두 번째 기회를 얻는 이 소설은, 노라의 가장 완벽한 삶을 찾는 모험을 따라가며 ‘살아 있음’과 ‘살아가는 것’에 대한 깊은 통찰을 보여준다.“책을 덮는 순간 내일이 기대된다!” “내 인생의.."
11,12,클라라와 태양,가즈오 이시구로,"노벨문학상 수상 이후 처음으로 발표하는 거장 가즈오 이시구로의 장편소설전 세계가 손꼽아 기다려 온 기적처럼 놀랍고 아름다운 신작!2017년 노벨 문학상을 수상하며 명실상부 현대 영문학을 대표하는 최고의 작가로 꼽힌 작가 가즈오 이시구로가 노벨상 수상 이후 최초로 장편소설을 발표했다. 2021년 3월 3일 영국에서 가장 먼저 출간된 이 책은 현재 30개국에 판권이 팔려 미국 캐나다 호주 일본 등에서 연달아 출간되고 있으며, 한국에서는 민음사를 통해 출간되었다.전 세계 독자가 손꼽아 기다려 온 이번 작품 『클라라와 태양』은 인공지능 로봇과 한 소녀의 이야기를 담았으며, 출간 즉시 언론의 격찬과 독자들의 열광 속에 영국 베스트셀러 1위, 미국 《뉴욕 타임스》베스트셀러 3위, 호주 1위, 캐나다 2위에 올랐다. 또.."
12,13,이상한 나라의 앨리스,루이스 캐럴,"아동 문학의 영원한 고전 《이상한 나라의 앨리스》70년 만에 전세계 최초로 이뤄지는 소설과 애니메이션의 ‘진짜’ 콜라보레이션!황금빛 햇살이 눈부신 오후, 언니와 함께 하릴없이 강둑에 앉아 있던 앨리스는 눈이 빨간 흰 토끼가 혼잣말하는 소리를 듣는다. 믿을 수 없는 광경에 사로잡힌 앨리스는 흰 토끼를 따라 토끼 굴 속으로 떨어지는데…. 시계를 든 토끼를 따라 환상의 세계로 빠져드는 앨리스의 모험을 담은 루이스 캐럴의 대표작, 《이상한 나라의 앨리스》는 처음 책이 출간된 1865년 이후, 1951년 디즈니 스튜디오에서 애니메이션을 제작하며 더욱 유명해졌다고 해도 과언이 아니다. 특히 현재 우리가 익히 알고 있는 풍성한 금발에 파란 원피스의 귀여운 소녀 모습은 애니메이션의 영향을 받은 것으로 그 일러스트들은 70.."
13,14,그녀는 다 계획이 있다,히가시노 게이고,"하나야 보석점 살인사건을 둘러싼 과거와 미래의 사건경쾌하고 리듬감 있는 터치의 히가시노 게이고 복고 미스터리교코는 부자가 되겠다는 원대한 계획을 이루기 위해 파티장으로 출근하는 컴패니언이다. 어느 날, 하나야 보석점 고객 감사파티가 끝난 뒤 직장동료 에리가 호텔 밀실에서 죽은 채 발견되고, 교코는 자신이 점찍은 부동산회사 전무 다카미가 사건에 유달리 관심을 가지고 있음을 알게 된다. 마침 옆집으로 이사 온 담당 형사 시바타 덕택에 수사 과정을 파악하기도 손쉬우니, 이야말로 절호의 기회! 시바타는 다카미의 태도가 수상하다고 의심하지만, 교코는 다카미와 좀 더 접점을 만들고 싶은 마음에 사건 추리에 적극적으로 뛰어든다. 티격태격하며 에리의 행적을 조사하던 두 사람은 예상치 못한 그녀의 과거와 마주치게 되고, 곧.."
14,15,사람은 무엇으로 사는가,레프 톨스토이,"자살 직전까지 갔던 톨스토이의 삶을 통째로 바꾼 삶의 진리… 그 깨달음을 오롯이 녹여낸 명품 단편 모음!위대한 소설가로 세계적인 명성을 누렸던 시절에도 채울 수 없었던 톨스토이의 마음을 만족하게 한 것은 무엇이었을까? 그 깨달음으로 살아갈 이유를 찾은 후 작품의 색깔까지 완전히 바꾸어 집필한 10편의 명 단편이 현대지성 클래식 제34권, 『사람은 무엇으로 사는가』로 독자들과 만난다. 인생의 최고 정점이던 51세 무렵, 1879년을 기점으로 톨스토이의 인생은 완전히 달라진다. 사실 그때는 『전쟁과 평화』(1863-1869), 『안나 카레니나』(1873-1877)를 발표한 직후라 문학적인 명성과 창조적인 영감은 최고 수준이었다. 하지만 그는 피할 수 없는 죽음 앞에 선 인생의 허무함을 인식하며 상류층의 삶이 철.."
15,16,니클의 소년들,콜슨 화이트헤드,"콜슨 화이트헤드가 복원해낸 차별로 얼룩진 미국의 과거와 현재 그리고 미래!2020 퓰리처상을 수상한 콜슨 화이트헤드의 장편소설 『니클의 소년들』. 엘우드를 중심으로 과거와 현재를 오가며 니클 감화원에서 벌어졌던 일들을 서술한다. 인종차별정책이 시행되었던 1960년대와 지금의 2010년대가 교차하는 시점 전환은 과거와 현재를 선명히 대비시키며 그동안 밝혀지지 않은, 혹은 외면해왔던 진실을 드러낸다. 버스 보이콧 운동, 마틴 루서 킹 목사의 연설 등 흑인 인권 운동의 중요한 기점과 감화원에서의 은밀한 폭력의 증거를 담은 소설은 한 편의 연대기이자 가치 있는 역사 고증물로도 읽힌다.미국 플로리다주 탤러해시의 니클 캠퍼스에서 의문의 비밀 묘지가 발견된다. 두개골에 금이 가고 갈비뼈에 산탄이 박힌 수상쩍은 유해들이 .."
16,17,일인칭 단수,무라카미 하루키,"『노르웨이의 숲』 『1Q84』 『기사단장 죽이기』 등의 작품으로 세대와 국경을 넘어 독보적인 존재감을 발휘하고 있는 세계적인 작가 무라카미 하루키가 『여자 없는 남자들』 이후 6년 만에 선보이는 소설집. 작가 특유의 미스터리한 세계관과 감성적인 필치, 일인칭 주인공 ‘나’의 시점으로 진행되는 작품이라는 공통점을 지닌 단편들을 모았다. 누군가의 삶을 스쳐가는 짧고 긴 만남을 그려낸 여덟 작품 속에서 유일무이의 하루키 월드를 구성하는 다채로운 요소들을 한데 만나볼 수 있다. "
17,18,인생은 소설이다,기욤 뮈소,"캐리는 어디로 사라졌을까? 그 의문을 풀어줄 비밀의 방문이 열린다!현실과 픽션을 넘나드는 기욤 뮈소의 장편소설 『인생은 소설이다』. 플로라 콘웨이는 현재 세 권의 소설을 발표한 작가지만 데뷔작을 필두로 나머지 두 작품 역시 공전의 히트를 기록하는 한편 최고 권위의 프란츠 카프카 상을 수상해 국제적인 명성을 획득한다. 플로라 콘웨이의 얼굴을 직접 본 사람은 없다. 데뷔 이래 줄곧 언론 노출을 꺼려왔고, 대학교나 서점 등에서 자주 강연 요청을 받았지만 단 한 번도 받아들인 적이 없다. 책표지에 사용하고 있는 젊은 시절 사진 한 장만이 유일하게 플로라의 존재를 증명해줄 뿐이다. 20여 개국에 소설 판권이 팔려나갔을 만큼 플로라의 인기는 상승세를 지속하고 있다. 플로라의 소설을 전담 출판해온 팡틴 드 빌라트가 주도.."
18,19,1984,조지 오웰,"조지 오웰 타계 70주년, 추모 특별판마침내 원형을 회복한 완전한 『1984』를 만나다!〈타임〉 선정 현대 100대 영문소설, 〈뉴스위크〉 선정 100대 명저, BBC 선정 반드시 읽어야 할 책, 하버드대 학생들이 가장 많이 구입한 책, 서울대 신입생들이 가장 많이 읽는 책… 모두 『1984』를 수식하는 말들이다. 조지 오웰의 마지막 작품인 『1984』는 전세계 65개 언어로 번역되어 수천만 부가 팔렸고, 국내에도 여러 판본이 출간되어 있다. 그럼에도 실제 이 작품을 처음부터 끝까지 제대로 읽은 독자들은 얼마나 될까?우리가 지금까지 알고 있었던 『1984』는 어떤 모습일까?『동물농장』과 더불어 조지 오웰의 대표작, 전체주의를 비판하는 디스토피아 소설, 미래를 예견한 소설, 어둡고 암울한 결말의 다소 어렵고 .."
19,20,심판,베르나르 베르베르,"죽고 난 다음에 시작되는 특별한 심판『심판』은 저자 베르나르 베르베르가 《인간》 이후 다시 한번 시도한 희곡이며, 천국에 있는 법정을 배경으로 판사 · 검사 · 변호사 · 피고인이 펼치는 설전을 유쾌하게 그려 냈다. 베르베르 특유의 상상력과 유머가 빛나는 이 작품은 희곡이면서도 마치 소설처럼 읽힌다. 총 3막으로 구성되어 있는 이 작품은 제1막에서는 수술 중 사망한 주인공이 자신이 죽었다는 사실을 깨닫지 못한 채 천국에 도착하여 변호사 · 검사 · 판사를 차례로 만난다. 제2막은 주인공의 지난 생을 돌이켜보는 절차가 진행되며, 제3막은 다음 생을 결정하는 절차가 진행된다.주인공은 방금 전 사망한 아나톨 피숑. 살아 있을 때 판사로 일했던 그는 아이러니하게도 죽자마자 피고인의 처지가 된다. 골초였던 그는 폐암.."
20,21,여름,이디스 워튼,"최초의 여성 퓰리처상 수상 작가, 이디스 워튼이 쓴 성장 소설미국 문단에서 여성의 성적 열정을 다룬 최초의 본격 문학▶ 워튼은 20세기를 통틀어 가장 뛰어난 작가 중 하나다. ─ 《옵저버》 ▶ 여성의 성적 열정을 솔직하게 다룬 최초의 작품. ─ 신시아 그리핀 울프(평론가)/“사랑이 핏속에서 즐겁게 춤을 추는데 어디에서 태어났건, 누구의 자식이건 무슨 상관이란 말인가?”─『여름』에서 /여성 최초의 퓰리처상 수상 작가 이디스 워튼의 『여름』이 민음사 세계문학전집 368번으로 출간되었다. 1차 세계 대전이 막바지에 이르렀을 무렵, 피난민을 돌보며 전쟁의 상처를 수습하던 작가가 단 몇 주 동안의 휴식기에 써 내려간 이 작품은 비극적인 전쟁의 한가운데에서도 “창작의 희열이 정점에 이르러” 집필했다고 알려져 있다. 이.."
21,22,스토너 초판본,존 윌리엄스,"★★★영화평론가 이동진, 문학평론가 신형철, 소설가 김연수ㆍ최은영 추천!★★★입소문이 만들어낸 역주행 베스트셀러의 살아 있는 신화!★★★〈오만과 편견〉, 〈어톤먼트〉 조 라이트 감독 영화화 확정!“이 소설에 대해선 할 말이 너무 많아서 나는 제대로 시작할 수조차 없다.” _신형철(문학평론가)전 세계 수많은 문학 애호가들의 인생 소설로 손꼽히는 명작 《스토너》가 1965년 미국에서 처음 발행됐을 때의 표지로 출간된다. 50여 년 전, 이 책의 초판은 출간 1년 만에 절판되었지만 2010년대 영국, 네덜란드, 프랑스를 비롯해 유럽 전역에서 재출간되며 역주행 베스트셀러 신화를 쓴다. 이 책을 두고 평론가 모리스 딕스타인은 “당신이 여태껏 들어본 적 없는 최고의 소설”이라 극찬했으며, 영국의 유명 작가 닉 혼비, .."
22,23,깊이에의 강요,파트리크 쥐스킨트,"새로운 디자인과 편집으로 만나는2020 파트리크 쥐스킨트 리뉴얼 시리즈 오래도록 깊은 여운을 남기는 쥐스킨트의 단편 소설집파트리크 쥐스킨트의 단편 소설인「깊이에의 강요」,「승부」,「장인(匠人) 뮈사르의 유언」과 에세이「문학의 건망증」등 총 네 편의 작품을 한데 묶었다. 짧은 이야기 뒤로 남겨진 긴 여백 속에서 작가의 세상을 보는 시각을 읽을 수 있는 작품집이다. 첫 번째로 수록된「깊이에의 강요」는 한 젊은 여성 화가를 소재로 쥐스킨트가 즐겨 다루는 예술가의 문제를 예리하게 그려 낸다. 〈작품에 깊이가 없다〉는 어느 평론가의 무심한 말을 듣고 고뇌하다가 마침내 죽음을 선택하는 예술가 그리고 그녀의 죽음 후 관점을 바꾸어 그녀의 그림에는 삶을 파헤치고자 하는 열정과 〈깊이에의 강요〉를 느낄 수 있다고 말하는 〈.."
