,순위,책이름,저자,줄거리
23,24,이문열 삼국지 세트,나관중,"이문열 평역 삼국지 30년 만의 개정 신판 출간!독보적인 문장으로 읽는 우리 시대의 삼국지 누적판매 2,000만 부우리 시대를 대표하는 『이문열 삼국지』가 현대적인 감각으로 다시 돌아왔다!"
24,25,녹나무의 파수꾼,히가시노 게이고,"사상 최초 한국·중국·일본·대만 전 세계 동시 출간!《나미야 잡화점의 기적》을 잇는 또 하나의 감동 대작《나미야 잡화점의 기적》을 잇는 감동 소설을 들고 온 히가시노 게이고. 『녹나무의 파수꾼』은 소원을 들어주는 나무라는 다소 황당무계해 보이는 설정이지만 저자는 대가다운 솜씨를 발휘해서 그 나무의 능력을, 그리고 그 나무에 마음을 전하고 싶은 사람들의 사연을 설득력 있게 풀어낸다. 정말로 우리 주변에 있을 법한 사람들의 모습과 그들의 이야기를 읽고 있다 보면 어느새 마음속 어딘가에서 감동이 툭, 하고 번져오게 될 것이다.천애고아, 무직, 절도죄로 유치장 수감 중. 그야말로 막장인생 그 자체인 청년 레이토. 그런 그에게 일생일대의 기묘한 제안이 찾아온다. 변호사를 써서 감옥에 가지 않도록 해줄 테니 그 대신 .."
25,26,오로르,더글라스 케네디,"주인공 오로르는 자신이 남과 다르다는 사실을 안다. 모두가 그렇게 말하고, 언제나 공정해야 한다고 가르치는 멋진 조지안느 선생님조차 오로르가 남들처럼 행동할 수 있게 만들기 위해 수년째 노력 중이니까. 하지만 오로르는 자신의 다름을 약점이라 생각하지 않는다. 오로르의 목표는 ‘모두가 행복한 세상’이지, 다른 사람들처럼 사는 것이 아니다.신비한 힘을 가진 11살 오로르. 사람들은 오로르를 자폐아라고 부르고, 장애인이라고 말한다. 하지만 아빠는 공주, 엄마는 햇살이라고 부른다. 오로르는 누가 뭐라고 부르든 상관하지 않는다. 오로르는 언제나 행복하고, 다른 사람들도 자신처럼 행복해지기를 바랄 뿐이다. 오로르는 소리 내어 말하는 대신 태블릿에 글을 써서 말한다. 아빠보다도 빠르게 타자를 칠 수 있고, 그걸로 충분하.."
26,27,작은 아씨들,루이자 메이 알코트,"150년 동안 사랑받은 고전, 『작은 아씨들』을 지금 다시 읽어야 하는 이유!“내가 남자가 아니라는 게 참을 수 없어.”라고 거침없이 외치는 소녀에서, “남자 때문에 서둘러 자유를 포기하고 싶지 않아.”라며 비혼을 선언을 하고 글쓰기에 몰두하는 한 여성이 되기까지. ‘조’는 처음 등장할 때부터 마지막까지 자신의 꿈을 좇아 똑바로 갈 줄 아는 인물이다. 그리고 본인의 사랑이 다가왔을 때에는 “내가 원하던 사람”이라고 분명하게 말할 줄 알았다. 그렇기에 1868년 『작은 아씨들』이 발표된 이후부터 지금까지 작가들이 사랑하는 캐릭터로 손꼽히는 것일지도 모른다. ‘조’가 누구보다 생명력 넘치는 캐릭터로 탄생할 수 있었던 이유는 이 소설이 자전적이었기 때문이다. .."
27,28,당신 인생의 이야기,테드 창,"“이 한 권의 소설로, 테드 창은 단숨에 전설이 되었다!”〈가디언〉 선정 21세기 최고의 책 100, 전 세계 21개 언어로 번역 출간!최고의 SF에 수여되는 모든 상을 석권한 놀라운 소설!단 한 권의 소설집으로 “전 시대를 통틀어 가장 위대한 과학소설 작가 중의 한 명”이라는 명성을 얻은 테드 창의 『당신 인생의 이야기』 리커버 양장본! 『당신 인생의 이야기』는 ‘독보적 상상력의 대가’로 자리매김한 지금의 테드 창을 전 세계에 알린 그의 첫 번째 작품집으로, 과학적 상상력에 기초한 전혀 다른 차원의 소재와 시종일관 탄성을 자아내게 하는 놀라운 서사를 통해 최고의 과학소설에 수여되는 모든 상을 석권했다. 테드 창은 인간 사회에 큰 영향을 미쳐왔고 앞으로도 그럴 가능성이 농후한 과학철학적 담론들을 가능한 한 .."
28,29,콜 미 바이 유어 네임,안드레 애치먼,"내 눈의 빛, 세상의 빛, 내 인생의 빛 같은 사람!90회 아카데미 각색상 수상작 《콜 미 바이 유어 네임(CALL ME BY YOUR NAME)》의 원작 소설 『콜 미 바이 유어 네임』. 파이팅 어워드 수상자 안드레 애치먼이 감각적인 언어로 피아노 연주와 책이 삶의 전부인 열일곱 소년 엘리오와 스물넷의 미국인 철학교수 올리버, 두 남자의 사랑을 섬세하게 그려낸 작품이다.리마스터판으로 재출간된 책으로, 첫 문장부터 마지막 한 문장까지 전체 원문 대조를 통해 원작의 감성을 더욱 충실히 옮겼으며, 새로운 표지와 본문 디자인으로 첫사랑의 묘한 감정을 아름답게 표현하고 가독성을 높였다. 책을 읽는 동안 엘리오와 올리버 두 연인의 뜨겁고 순수한 숨소리가 가슴을 뜨겁게 울릴 것이다.소설은 훗날 성장한 엘리오가 그해 여.."
29,30,걸리버 여행기,조너선 스위프트,"『동물농장』 조지 오웰이 극찬한 최고의 풍자문학 완역본환상적인 모험에 숨겨진 인간과 사회에 대한 신랄한 풍자풍자문학의 대가 조너선 스위프트의 『걸리버 여행기』는 걸리버의 환상적인 모험담을 통해 당대의 정치사회와 인간 문명을 통렬하게 비판한다. 스위프트는 “이 작품의 의도는 세상 사람들을 즐겁게 해주려는 것이 아니라 화나게 만들려는 것”이라고 말했다. 그 말대로 『걸리버 여행기』는 1726년 출판되었을 때부터 엄청난 인기와 논란을 동시에 불러일으켰으며, 신랄한 묘사로 인해 내용이 삭제되거나 금서로 지정되기까지 했다.  19세기 초 『걸리버 여행기』는 원작의 거친 표현과 풍자 등을 삭제하고 아동문학으로 발행되었는데, 이런 판본들이 지금까지도 수많은 독자들에게 읽히고 있다. 그러나 아동용 『걸리버 여행기』를 접한.."
30,31,모비딕,허먼 멜빌,"포경선을 탄 경험이 있는 특이한 이력의 작가 허먼 멜빌이 격조 높은 서사시적 산문체로 써내려간 『모비 딕』(흰 고래 모비 딕Moby-Dick: or, The Whale)이 국내 최고의 번역으로 완역 출간되었다. 2010년 작가정신 아셰트 클래식 시리즈의 한 권으로 일러스트판이 출간된 이후, 많은 독자들의 요청에 따라 새롭게 보급판을 선보인다. 고래학學과 포경업에 대한 멜빌의 치밀한 기록을 그대로 수록한 이 책은 그동안 국내에 소개된 축약판으로는 느낄 수 없었던 『모비 딕』의 심오한 세계를 제대로 이해하고 음미하게 해주는 길잡이가 되어줄 것이다.서두에서부터 ‘고래’에 대한 ‘어원’ 탐구와 문헌 ‘발췌록’이 등장하고, 작가의 체험과 도서관에서 조사하고 연구한 고래와 포경에 대한 갖가지 지식이 총망라된 이 독특한.."
31,32,빛과 물질에 관한 이론,앤드루 포터,"데뷔작만으로 미국 현대 문학의 기수로 떠오른 앤드루 포터의 첫 소설집팟캐스트 [김영하의 책 읽는 시간]에 소개된 후 수많은 작가들의 교본이 된 바로 그 책 데뷔작 하나만으로 일약 미국 단편 문학의 신성新星으로 떠오른 앤드루 포터. 그의 데뷔작 『빛과 물질에 관한 이론』이 문학동네에서 출간되었다. 『빛과 물질에 관한 이론』은 섬세한 문체로 깊은 울림을 이끌어내는 열 편의 단편소설이 실린 소설집으로, 단편 부문 플래너리 오코너상을 수상했다. 또한 스티븐 터너상, 패터슨상, 프랭크 오코너상, 윌리엄 사로얀상 최종 후보에 오르고 출간된 해 포워드 매거진, 캔자스시티 스타, 샌안토니오 익스프레스 등에서 ‘올해의 책’으로 선정되기도 했다. 언론의 반응도 뜨거웠는데, 인디펜던스는 “현재 .."
32,33,빨강 머리 앤,루시 모드 몽고메리,"“마릴라 아주머니, 내일은 아직 아무 실수도 저지르지 않은 새로운 날이에요!”“내 보증하마. 앤, 넌 내일도 실수를 수두룩이 저지를 거야.”사랑스러운 사고뭉치 ‘앤 셜리’의 명랑하고 엉뚱한 성장소설TV 애니메이션 원화와 함께 읽는 「더모던 감성클래식」 두 번째 이야기, 『빨강 머리 앤』“앨리스 이래 가장 사랑스러운 아이”라는 마크 트웨인의 말마따나, 역대 최강의 러블리 캐릭터 ‘앤 셜리’ 이야기의 첫 권인 『빨강 머리 앤』(원제: 초록 지붕 집의 앤 Anne of Green Gables)이다. “주근깨 빼빼 마른~ 빨강 머리~”라는 주제곡이 절로 흥얼거려질 만큼 유명한 동명의 TV 애니메이션 원화를 ‘만화책’처럼 구성해 넣은 삽화 덕분에, 긴 분량의 완역.."
33,34,레베카,대프니 듀 모리에,앨프리드 히치콕의 영화 [레베카]와 미하엘 쿤체 뮤지컬 [레베카]를 탄생시킨 불멸의 원작『레베카』 초판 출간 80주년 기념판20세기의 가장 영향력 있는 소설 가운데 하나. 영국 문화라는 직물 위에 아름다운 환상과 불안으로 가득한 꿈을 교차시켜 독특한 무늬를 수놓았다. 놀라우리만큼 매혹적인 작품이다. _세라 워터스『자메이카 여인숙』 『나의 사촌 레이첼』 등 로맨스와 서스펜스의 경계를 넘나드는 걸작들로 수십 년간 전 세계 미스터리 독자를 사로잡아온 ‘20세기 영국 최고의 이야기꾼’ 대프니 듀 모리에. 그녀의 다섯 번째 소설이자 명실상부한 대표작인 『레베카』가 출간 80주년을 맞았다. 1938년 8월 첫선을 보인 『레..
34,35,모스크바의 신사,에이모 토울스,"세련되고 우아한 태도, 인간적 매력으로 무장한 채 메트로폴 호텔을 찾는 사람들의 마음을 사로잡는 백작!버락 오바마 전 미국 대통령이 2017년 추천도서로 소개해 화제가 된 에이모 토울스의 소설 『모스크바의 신사』. 40대의 다소 늦은 나이에 첫 장편소설 《우아한 연인》을 발표하며 고전 문학을 연상시키는 작풍, 현대적이고 세련된 분위기, 매력 있는 등장인물을 잘 접목시킨 작품으로 상업적 성공과 문학적 성취를 모두 이뤄내며 괴물 신인으로 주목받은 저자가 4년 만에 발표한 두 번째 소설이다.두 번의 혁명 이후 1920년대 러시아, 서른세 살의 알렉산드로 로스토프 백작은 모스크바의 메트로폴 호텔을 벗어날 경우 총살형에 처한다는 종신 연금형을 선고받는다. 프롤레타리아의 시대에서 제거되어야 마땅한 신분이지만 혁명에 동.."
35,36,갈매기의 꿈,리처드 바크,"“가장 높이 나는 새가 가장 멀리 본다.”새로운 결말, 새로운 번역!45년 만에 완결된 최종판!1970년에 발표된 이래 전 세계 40여 개의 언어로 번역되어 4,000만 부 이상이 팔린 리처드 바크의 우화소설, 세대를 넘어 수많은 독자들에게 가슴 뭉클한 감동을 안겨준 최고의 베스트셀러 『갈매기의 꿈(Jonathan Livingston Seagull)』이 개정증보판으로 새롭게 번역 출간되었다.2003년 시인 류시화의 번역으로 국내에 처음 정식 출간되어 많은 사랑을 받아온 우화소설의 고전이 45년 만에 작가의 미공개 원고를 추가해 베테랑 전문번역가 공경희 씨의 언어로 옷을 갈아입고 완전히 새롭게 태어난 것이다."
36,37,인간 실격,다자이 오사무,“겁쟁이는 행복조차도 두려워하는 것입니다.”문학을 뛰어넘은 다자이 오사무의 자기 고백전후 일본 문학사에 1천만 부 판매라는 놀라운 기록을 남긴 《인간 실격》이 2018년 다자이 오사무 사후 70주년 기념 특별판으로 새롭게 출간되었다. 1948년 다자이 오사무가 강물에 몸을 던져 죽은 같은 해에 출간된 이래로 다양한 판본으로 독자들에게 소개되어온 《인간 실격》은 주인공 요조가 스스로 화자가 되어 자신의 부끄럼 많은 일생을 풀어놓는 수기 형식의 소설이다. 솜에도 상처를 입고 행복조차 두려워하는 어릿광대 요조를 통해 다자이 오사무는 자신이 보였던 두려움과 증오가 사실은 영혼의 가장 밑바닥에서 인간을 향한 참된 구애이자 신을 찾는 호소임을 고백한다. 《인간 실격》은 다자이 오사무가 처음으로 자신만을 위해 쓴 작품이..
37,38,멋진 신세계,올더스 헉슬리,"디스토피아 소설의 대표적인 작품!시의성이 있는 책, 오래 사랑받은 고전 작품을 선정하여 독자들에게 선보이는 「에디터스 컬렉션」 제2권 『멋진 신세계』. 올더스 헉슬리의 대표작으로 20세기 기계문명의 발달과 과학의 진보가 전체주의 사상과 밀착될 때 어떤 비극이 초래될 수 있는가를 보여주는 작품이다.저자는 오늘날 우리가 당연하게 여기고 있는 기계문명이 극한까지 발달하고 인간 스스로가 발명한 과학의 성과 앞에 노예로 전락하여, 마침내 모든 인간 가치와 존엄성을 상실하는 지경에 도달하는 비극을 예언한다. 그리고 희생이 뒤따르지 않는 진보는 결코 가능하지 않다는 저자의 주장은 그의 역사관과 문명관의 핵심을 이루면서 기계문명의 발달에 도취된 현대인들을 통렬히 공격한다."
38,39,나무를 심은 사람,장 지오노,"폐허의 땅에 끊임없이 나무를 심은 한 노인이 만들어낸 기적!전 세계 25개 언어로 번역된 세계적인 베스트셀러문학적 향기와 메시지가 어우러진, 한 편의 탁월한 우화!문명과 환경의 심각한 위기 속에서 우리가 나아가야 할 방향을 가르쳐주고, 사람과 세상을 변화시키는 감동적이고 가슴 따듯한 소설! 국내 대표적인 삽화가 최수연의 아름다운 컬러 삽화로 다시 펴낸 개정판이다. 이 소설은 ‘희망을 심고 행복을 가꾼’ 한 사람이 메마르고 황폐한 땅에 홀로 수십 년 동안 나무를 심어 황무지를 생명이 살아 숨쉬는 숲으로 바꾸어놓는 이야기로, 작가가 자신의 경험을 바탕으로 첫 원고를 쓴 뒤 20여 년 동안 다듬어 완성한 작품이다. 1953년 처음 발표된 이래 지금까지 25개 언어로 번역되어 세계적으로 널리 읽히고 있다. 이토록 .."
39,40,파친코 1,이민진,"어디에도 속하지 못했던 자이니치들의 분노와 슬픔에서 탄생한 대작!한국계 1.5세인 미국 작가 이민진의 장편소설 『파친코』 제1권. 내국인이면서 끝내 이방인일 수밖에 없었던 자이니치(재일동포)들의 처절한 생애를 깊이 있는 필체로 담아낸 작품이다. 저자가 자이니치, 즉 재일동포의 존재를 처음 접한 것은 대학생이었던 1989년, 일본에서 자이니치들을 만났던 개신교 선교사의 강연을 들은 때였다. 상승 욕구가 강한 재미동포들과 달리 많은 자이니치들이 일본의 사회적, 경제적 사다리 아래쪽에서 신음하고 있다는 사실을 알게 된 저자는 그때부터 자이니치에 관해 관심을 가지게 되었고 이번 작품에서 제강점기부터 1980년대까지를 시대적 배경으로 하여 4대에 걸친 핏줄의 역사를 탄생시켰다.삶은 모두에게나 고통이지만 일제강점기에 .."
40,41,파친코 2,이민진,"어디에도 속하지 못했던 자이니치들의 분노와 슬픔에서 탄생한 대작!한국계 1.5세인 미국 작가 이민진의 장편소설 『파친코』 제2권. 내국인이면서 끝내 이방인일 수밖에 없었던 자이니치(재일동포)들의 처절한 생애를 깊이 있는 필체로 담아낸 작품이다. 저자가 자이니치, 즉 재일동포의 존재를 처음 접한 것은 대학생이었던 1989년, 일본에서 자이니치들을 만났던 개신교 선교사의 강연을 들은 때였다. 상승 욕구가 강한 재미동포들과 달리 많은 자이니치들이 일본의 사회적, 경제적 사다리 아래쪽에서 신음하고 있다는 사실을 알게 된 저자는 그때부터 자이니치에 관해 관심을 가지게 되었고 이번 작품에서 제강점기부터 1980년대까지를 시대적 배경으로 하여 4대에 걸친 핏줄의 역사를 탄생시켰다.삶은 모두에게나 고통이지만 일제강점기에 .."
41,42,원더,R. J. 팔라시오,"헬멧을 벗고 세상 밖으로 나온 소년, 어거스트!어린이, 청소년을 위한 동화 《아름다운 아이》로 출간되어 많은 사랑을 받았던 『원더』를 성인 독자들을 위한 양장 특별판으로 선보인다. 영화 《원더》의 원작소설로, 선천적 안면기형을 갖고 태어나 헬멧 속에 자신을 숨겼던 열 살 소년 어거스트가 처음으로 학교에 들어간 후 겪는 1년간의 사건사고를 통해 세상의 편견에 맞서며 진짜 자신을 마주하는 용기를 전한다.태어났을 때는 하룻밤도 넘기기 힘들다는 말을 들었지만 열 살이 될 때까지 스물일곱 번의 수술을 받으면서 꿋꿋이 살아남은 어거스트. 선천적 안면기형인 얼굴을 제외하고는 가족의 풍부한 사랑을 받으며 자란 평범한 소년이다. 그런 어거스트에게 커다란 변화가 찾아온다. 언제나 부모의 보호 속에서만 자라게 할 수 없다는 엄.."
42,43,또다시 같은 꿈을 꾸었어,스미노 요루,"<너의 췌장을 먹고 싶어>의 작가 스미노 요루가 지친 사람들에게 전하는 다정하고 따스한 이야기. 자타공인 똑똑하고 당돌한 소녀 고야나기 나노카는 학교 안에는 이렇다 할 친구가 없지만 학교 밖에는 친구가 많다. 까칠하고 도도하며 꼬리가 반으로 잘린 고양이 ‘그녀’, 예쁘고 상냥하며 함께 오셀로 게임을 해주는 언니 아바즈레 씨. 그리고 항상 맛난 과자를 구워주고 함께 소설 이야기를 하는 할머니. 그리고 버려진 집 옥상에서 마주친 고등학생 미나미 언니.학교 수업 연구 주제인 ‘행복이란 무엇인가’를 친구들과 함께 생각하며 하루하루 즐거운 시간을 보내던 나노카. 그러던 어느날, 옆자리 짝꿍 키류가 학교에 나오지 않기 시작한다. 그림을 좋아하지만 놀림받을까봐 늘 그림 실력을 숨기는 소심한 키류. 나노카가 키.."
43,44,섬에 있는 서점,개브리얼 제빈,"세상을 연결하는 동네의 작은 서점 이야기!동네서점을 배경으로 펼쳐지는 책과 사랑의 이야기를 담은 지적인 로맨스, 스릴러를 닮은 반전, 따뜻한 비밀을 품고 있는 소설 『섬에 있는 서점』. 서점주인, 출판사 영업사원, 편집자, 독자이자 이웃인 사람들, 그리고 작가까지 책이 지나가는 길목에 있는 모든 종류의 사람이 주역으로든 단역으로든 등장하며 10여 년에 걸쳐 진행되는 이야기를 담고 있다.섬에 있는 작은 서점 ‘아일랜드 북스’의 주인 피크리는 얼마 전 사고로 아내를 잃고 혼자 산다. 성격도 까칠한데다 책 취향까지 까탈스러워, 그러잖아도 어려운 서점 운영은 더 어려워져만 간다. 책방을 접을까도 생각하지만 불행한 사건이 생기면서 그마저 여의치 않다. 그러던 어느 날, 서점에 놀라운 꾸러미 하나가 도착하면서 그의 삶.."
44,45,노르웨이의 숲,무라카미 하루키,"“나를 언제까지나 잊지 마, 내가 여기 있었다는 걸 기억해 줘.”하루키 월드의 빛나는 다이아몬드무라카미 하루키를 만나기 위해 가장 먼저 읽어야 할 책!페이지를 처음 펼치는 오늘의 젊음들에게, 그리고 오랜 기억 속에 책의 한 구절을 간직하고 있는 어제의 젊음들에게, 한결같은 울림으로 예민하고 섬세한 청춘의 감성을 전하며 영원한 필독서로 사랑받고 있는 무라카미 하루키의 대표작 『노르웨이의 숲』. 1989년 『상실의 시대』라는 제명으로 처음 출간된 이래 우리 출판 사상 최장기 베스트셀러를 기록하며 하나의 사건으로 남은 소설, 『노르웨이의 숲』이 민음사 세계문학전집에 이어 단행본으로 출간되었다. 1960년대 말 고도성장기 일본을 배경으로, .."
45,46,기사단장 죽이기 1,무라카미 하루키,"밤의 어둠 속에서 들려오는 방울소리, 그 어둠 속에서 모습을 드러낸 기사단장!무라카미 하루키가 7년 만에 선보인 본격 장편소설 『기사단장 죽이기』제1권. ‘이것이 하루키다!’라고 말할 수 있는 요소가 전부 담겨 있다는 평을 들으며 일본 출간 당시 130만 부 제작 발행으로 화제가 되었던 작품이다. 저자가 지금까지 구축해온 작품세계를 다양하게 변주하며 현세대 독자에게 던지는 메시지이자 한 사람의 예술가로서 내면 깊은 곳까지 내려가 농축한 결과물이다.저자가 작가생활 초기에 주로 썼던 일인칭 시점으로 돌아와 그 매력이 한층 짙게 느껴지는 이 소설은 현실과 비현실이 절묘하게 융합된 하루키 월드의 결정판으로도 볼 수 있다. 오페라, 클래식, 재즈, 올드 팝까지 여러 장르의 음악을 적재적소에 배치해 인물의 심상을 대변.."
