,순위,책이름,저자,줄거리
46,47,오두막,윌리엄 폴 영,"100쇄 기념 리커버 특별판 윌리엄 폴 영의 소설 『오두막』. 이 책의 작가 윌리엄 폴 영은 그의 여섯 자녀에게 줄 크리스마스 선물로 이 책을 썼고, 완성된 초고를 15부 복사해 자녀들, 그리고 친분이 있는 사람들에게 선물했다. 원고를 읽고 감동받은 주변 사람들의 강한 권유로 출판사를 찾기 시작했다. 여러 이유로 원고를 계속 퇴짜를 맞은 폴 영은 평소 친분이 있던 목사 두 명과 함께 2007년 직접 책을 펴냈고, 웹사이트를 열어 책을 판매했다. 이 소설은 맥 필립스에게 일어나는 이야기이다. 맥의 막내 딸 미시는 가족 캠핑 중에 유괴된다. 딸의 시체는 발견되지 않았지만, 경찰은 버려진 숲속 오두막에서 아이들만 노리는 악명 높은 연쇄살인범에 의해 잔혹하게 살해된 증거를 찾아낸다. 그로부터 4년 뒤, ‘거대한 슬.."
47,48,동급생,프레드 울만,"프레드 울만의 작은 걸작 『동급생』 드디어 출간나치즘과 홀로코스트의 시대를 다룬 소설 중에서 가장 유명하고 지금까지 널리 읽히는 책의 하나인 『동급생』이 열린책들에서 출간되었다. 『동급생』은 1930년대 독일 슈투트가르트를 배경으로 유대인 소년과 독일 귀족 소년의 우정을 그린 프레드 울만의 소설이다. 작가 아서 케스틀러가 [작은 걸작]이라 평가하며 찬사를 아끼지 않았고, 아카데미 프랑세즈 회원이자 『르 피가로』 주필이었던 장 도르메송이 [눈물을 펑펑 쏟으며 울었다]고 고백한 바 있다.이 작품은 사춘기 두 소년이 우정을 형성해 가는 과정을 생동감 있게 묘사했다. 독일 서남부 지역의 아름다운 풍경 속에서 펼쳐지는 두 소년의 우정 이야기는 히틀러와 나치즘이 대두하는 시대.."
48,49,여름은 오래 그곳에 남아,마쓰이에 마사시,"제64회 요미우리문학상 수상작! 일본문단의 정통성을 잇는 거물 신인 마쓰이에 마사시의 놀라운 데뷔작! ‘국경의 긴 터널을 빠져나오자 눈의 고장이었다’(가와바타 야스나리,《설국》에서)만큼 아름다운 첫 소절이 또 있을까. 다자이 오사무의 고백하듯 담담한 독백체만큼 몰입도 좋은 문장이 또 있을까. 가와바타 야스나리의 강렬한 묘사, 다자이 오사무의 깊은 사색, 거기에 마루야마 겐지의 선 굵은 뚝심과 무라카미 하루키의 스타일리시한 여백까지 갖추었다고 평가되는, 일본 현대문학사에 길이 남을 작품이 등장했다. 오랜 편집자 생활을 뒤로하고 늦깎이 작가로 데뷔한 거물 신인 ‘마쓰이에 마사시’의 《여름은 오래 그곳에 남아》가 그 주인공이다. 인간을 격려하고 삶을 위하는 건축을 추구하는 노건축가.."
49,50,앨리스 죽이기,코바야시 야스미,"현실과 꿈속, 두 세계에 남겨진 연쇄살인의 단서를 찾아라!꿈과 현실 사이를 오가며 연쇄살인마를 추적하는 과정을 그린 고바야시 야스미의 미스터리 소설 『앨리스 죽이기』. 세심한 규칙과 논리적 설정으로 미스터리의 틀을 충분히 갖추고 있으면서도 호러소설의 실력자다운 잔혹 묘사를 더해 일반적인 미스터리와 다른 묘한 분위기를 느낄 수 있게 하는 저자만의 특징에서 한 걸음 더 나아가 세계적 고전 《이상한 나라의 앨리스》와의 접목을 시도한 작품이다.앨리스가 도마뱀 빌과 잡담을 나누고 있을 때 달걀 험프티 덤프티가 여왕의 정원 담 위에서 추락사한다. 3월 토끼와 미치광이 모자 장수는 살인사건이라며 호들갑을 떨어대고, 앨리스는 사건 현장에서 그녀를 보았다는 목격자 흰토끼의 증언 때문에 용의자로 몰린다. 한편 3월 토끼와 모.."
50,51,필사의 힘,생텍쥐페리,"지친 마음을 치유하고 문장력까지 길러 주는 필사 라이팅북, 연필이나 펜으로 내가 꼭 써 보고 싶었던 명작을 나만의 작품으로 만들 수 있는 책 '월드 클래식 라이팅 북' 시리즈. 시리즈의 첫 번째 책은 전 세계인들이 가장 사랑하고 꼭 써 보고 싶은 생텍쥐페리의 <어린 왕자>이다. 생텍쥐페리의 문장을 가만히 곱씹으며 따라 쓰다 보면 작가가 어떤 마음으로 그와 같이 뛰어난 문장을 쓰게 되었는지 이해할 수 있을 것이다."
51,52,앵무새 죽이기,하퍼 리,"반세기 넘도록 전 세계에서 끊임없이 읽히고 사랑받는 하퍼 리의 수작!성경 다음으로 가장 영향력 있는 책으로 꼽히는 하퍼 리의 소설 『앵무새 죽이기』를 예스러운 표현을 오늘날에 맞게 다듬고 재정비한 번역과 새로운 디자인으로 만나본다. 1960년 출간 직후 미국 전역에서 선풍적인 인기를 끌면서 그 이듬해 하퍼 리에게 퓰리처상의 영예를 안겨 준 작품으로, 대한민국에서도 2003년 정식 발매 이후 독자들에게 꾸준히 읽히며 30만 부 이상의 판매를 기록했다.이 작품은 미국에서 인종차별이 가장 심했던 주 가운데 하나인 남부 앨라바마 주에서 실제로 있었던 일을 토대로 젊은 백인 여성을 성폭행했다는 누명을 쓴 한 흑인 청년을 백인 변호사가 법정에서 변호하는 이야기를 담고 있다. 소설 속 화자인 6살 소녀 스카웃의 눈으로 .."
52,53,멋진 신세계,올더스 헉슬리,"암울한 미래를 그린 현대 고전!과학이 최고도로 발달해 사회의 모든 면을 관리, 지배하고 인간의 추생과 자유까지 통제하는 미래 문명 세계를 그린 올더스 헉슬리의 『멋진 신세계』. 올더스 헉슬리가 1932년에 발표한 이 작품은 금세기에 미래를 가장 깊이 있고 날카롭게 파헤친 작품 중 하나로 평가받고 있다. 번역의 대가인 안정효의 최신 완역판으로, 오역을 최소화하고 원서의 표현에 충실히 따랐으며, 더욱 세세한 설명과 뛰어난 문학적 표현으로 고전 작품을 읽는 참된 즐거움을 선사한다.가족이라는 유대가 사라진 세계, 죽음까지도 익숙해지도록 길들이기 훈련을 받는 세상에서 인간은 최소한의 존엄성과 인간적 가치, 그리고 스스로 생각할 자유마저 박탈당한다. 이곳 사람들은 태어날 때부터 다섯 계급으로 나뉘어, 인류를 ‘맞춤형’.."
53,54,윤동주 시집,윤동주,범우문고 제19권 『윤동주 시집』. 윤동주의 여러 작품을 감상할 수 있다. 문학평론가 임헌영의 윤동주론을 시작으로 본격적으로 시를 감상할 수 있도록 구성했다. 권말에는 연보를 정리해 참고할 수 있도록 했다.
54,55,광장/구운몽,최인훈,"세대를 거쳐 거듭 읽히며 사랑받고 있는 전후 한국 문학의 새 지평을 연 기념비작!해방 후 한국 현대 문학을 대표하는 작가이자 살아 있는 지식인의 표상, 최인훈의 대표작 『광장 구운몽』. 《광장》은 해방과 전쟁, 분단으로 이어지는 한국 근현대사와 궤를 같이하는 주인공 이명준의 깊은 갈망과 고뇌를 그린 작품으로 남북 간의 이념, 체제에 대한 냉철하고도 치열한 성찰을 담고 있다. 삶의 일회성에 대한 첨예한 인식, 개인과 사회·국가 간의 긴장과 갈등, 인간의 자유와 사랑 같은 본질적인 주제에 대한 폭넓은 성찰을 담아낸 한국 현재 문학사 최고의 고전이다. 《구운몽》은 한 개인은 물론 사회 전체의 억압된 무의식을 보여준 소설이다. 실패한 혁명의 이야기이지만 여덟 겹 꿈속에서 사랑을 찾아내는 사랑의 이야기이기도 하다."
55,56,대성당,레이먼드 카버,"소설가 김연수의 번역으로 만나는 카버 문학의 정수!“의심의 여지 없이 레이먼드 카버는 나의 가장 소중한 문학적 스승이었으며, 가장 위대한 문학적 동반자였다.” _무라카미 하루키‘헤밍웨이 이후 가장 영향력 있는 소설가’ ‘리얼리즘의 대가’ ‘미국의 체호프’ 등으로 불리며 미국 현대문학의 대표작가로 꼽히는 레이먼드 카버. 1960년 첫 단편 「분노의 계절」을 발표한 이후 1988년 폐암으로 세상을 떠날 때까지 삼십 년 가까운 세월 동안 그는 소설집, 시집, 에세이 등 십여 권의 책을 펴냈다. 그러나 카버의 진면목은 무엇보다 단편소설에서 확인할 수 있으며, 그런 까닭에 전 세계 많은 젊은 소설가들이 좋아하는 작가로 주저 없이 ‘레이먼드 카.."
56,57,나는 고양이로소이다,나쓰메 소세키,"봄날 책읽고 춤추는 고양이의 하루 『나는 고양이로소이다』는 소세키가 38세라는 늦은 나이에 작가로 입신하는 계기가 된다. 소세키의 등단작이자 출세작이 된 이 소설은 처음에 단편으로 내놓은 작품이다. 하이쿠 전문잡지인 《호토토기스》는 『나는 고양이로소이다』가 당대의 삶과 사회를 생생하고 우스꽝스럽게 그려내면서 호평과 반향을 일으키자 작가에게 이 소설을 장편 분량으로 연재하도록 권유해서 1905년부터 1906년까지 총 11회를 연재하기에 이른다.이 책에는 기존 번역본에서 볼 수 없는, 『나는 고양이로소이다』 상·중·하편이 한 권 한 권 묶일 당시 소세키가 쓴 자서(自序)를 함께 넣었다.주변머리라고는 없는 고집불통 영어 선생, 이상한 거짓말쟁이 미학자, 개구리.."
57,58,나미야 잡화점의 기적,히가시노 게이고,"기적과 감동을 추리한다!히가시노 게이고의 차기 대표작으로 손꼽힐 『나미야 잡화점의 기적』『나미야 잡화점의 기적』은 2012년 3월 일본에서 출간되어 큰 화제를 불러일으킨, 우리 시대를 대표하는 작가 히가시노 게이고의 작품이다. 작가가 그동안 일관되게 추구해온 인간 내면에 잠재한 선의에 대한 믿음이 작품 전반에 깔려 있는 이번 이야기에는 그동안 히가시노 게이고 하면 떠올랐던 살인 사건이나 명탐정 캐릭터는 전혀 등장하지 않는다. 그럼에도 불구하고 마치 퍼즐을 맞추어가는 듯한 치밀한 짜임새는 과연 히가시노 게이고의 작품답게 명불허전의 짜릿한 쾌감을 선사하며 감동을 자아내 작가의 고정 독자를 충분히 매료시킨다. “여러분이라면 어떤 고민을 상담하시겠습니.."
58,59,카라마조프 가의 형제들 세트,도스토옙스키,"『카라마조프 가의 형제들』은 심오한 사상과 다양한 주제 등 내용 면에서뿐 아니라 그 분량도 방대한 편이다. 그러나 그럼에도 불구하고 극단적인 소재와 긴장감 넘치는 구성으로 인해 한번 손에 들면 끝까지 읽어 내려가게 된다. 부자간의 재산 다툼, 한 여자를 둘러싼 갈등, 결국 이런 반목에서 이어지는 친부 살해라는 다분히 선정적인 소재에, 범죄소설 혹은 추리소설 기법으로 쓰인 이 작품은 도스토예프스키의 다른 어떤 작품보다도 가독성이 높다. 여기에, 독특한 개성을 지닌 인물을 중심으로 이야기가 진행됨으로서 자극적인 사건은 보다 더 흥미롭게 전개된다. 독특한 개성과 사상을 대변하는 인물들이 빚어내는 비극적인 사건을 통해 도스토예프스키는 삶과 죽음, 사랑과 욕정 등 인간 존재의 근본 문제를 다루고.."
59,60,안나 카레니나 세트,레프 톨스토이,"19세기 러시아의 대문호 레프 톨스토이가 남긴 최고의 리얼리즘 소설. 위선, 질투, 신념, 욕망, 사랑 등 인간의 감정과 결혼, 계급, 종교 등 인간이 만들어 낸 사회 구조에 대한 톨스토이의 모든 고민이 집약된 소설이다. 동시대 작가인 도스토예프스키로부터 '완벽한 예술 작품'이라는 평가와, 러시아 출신 소설가인 나보코프로부터 '톨스토이 스타일의 정점'이라는 극찬을 받았다.스테판 공작이 가정교사와 바람을 피운 사건 때문에 부부 사이에 불황가 생기자, 그의 여동생 안나 카레니나는 이들을 화해시키기 위해 모스크바로 온다. 페테르부르크에서 고위 관리의 아내로, 한 아이의 어머니로 행복하게 살던 안나는 이곳에서 만난 브론스키 백작에게 사로잡히고 만다. 브론스키는 스테판의 처제 키티에서 구애하던 중이었으나 그 역시 안.."
60,61,셰익스피어 4대 비극 세트,윌리엄 셰익스피어,"셰익스피어의 4대 비극을 한자리에서 만나다!인간의 고통에 대한 원숙하고도 냉혹한 성찰이 담긴 셰익스피어의 비극들을 엮은 『셰익스피어 4대 비극』 세트. 존재의 비극을 탐색한 극문학의 정수를 보여주는 《햄릿》, 모든 시대를 막론하고 가장 현대적인 작품 《오셀로》, 셰익스피어 4대 비극 중 가장 화려하고 잔인한 작품 《맥베스》, 소포클레스의 ‘안티고네’와 비견되는 서구 문학의 위대한 성취 《리어왕》을 만날 수 있다. (전4권)"
61,62,죄와 벌 1,도스토옙스키,"이성의 광기 속으로 가라앉는 자폐적 청춘의 초상!러시아의 대문호 도스토예프스키의 대작 『죄와 벌』 제1권. 도스토예프스키가 8년간의 유형 생활 후 발표한 두 번째 작품으로, 인간의 내면 깊은 곳에 숨겨진 심리를 파헤치고 있다. 죄와 속죄에 대한 다양한 인식들이 서로 갈등하고 교차한다. 1860년대 후반의 페테르부르크. 지방 소도시 출신의 청년 라스콜니코프는 형편이 어려워 학업을 중단하고 ‘관’ 같은 방에 틀어박혀 자신만의 완벽한 계획을 세운다. 어느 날 저녁, 그는 머릿속으로 구상한 계획에 따라 전당포 노파의 그녀의 이복여동생을 도끼로 살해한다. 누구의 눈에도 띄지 않은 완전 범죄였지만, 예심판사는 그의 심리를 꿰뚫으며 압박해 온다. 이성과 관념만이 가득했던 라스콜니코프의 마음에는 조금씩 불안감이 싹트고, .."
62,63,죄와 벌 2,도스토옙스키,"이성의 광기 속으로 가라앉는 자폐적 청춘의 초상!러시아의 대문호 도스토예프스키의 대작 『죄와 벌』 제2권. 도스토예프스키가 8년간의 유형 생활 후 발표한 두 번째 작품으로, 인간의 내면 깊은 곳에 숨겨진 심리를 파헤치고 있다. 죄와 속죄에 대한 다양한 인식들이 서로 갈등하고 교차한다. 1860년대 후반의 페테르부르크. 지방 소도시 출신의 청년 라스콜니코프는 형편이 어려워 학업을 중단하고 ‘관’ 같은 방에 틀어박혀 자신만의 완벽한 계획을 세운다. 어느 날 저녁, 그는 머릿속으로 구상한 계획에 따라 전당포 노파의 그녀의 이복여동생을 도끼로 살해한다. 누구의 눈에도 띄지 않은 완전 범죄였지만, 예심판사는 그의 심리를 꿰뚫으며 압박해 온다. 이성과 관념만이 가득했던 라스콜니코프의 마음에는 조금씩 불안감이 싹트고, .."
63,64,예감은 틀리지 않는다,줄리언 반스,"<내 말 좀 들어봐>, <플로베르의 앵무새>의 작가 줄리언 반스의 장편소설로, 2011년 맨부커상 수상작이다. 「인디펜던트」, 「타임스」 등 영미권 주요 매체들과 평론가들은 <예감은 틀리지 않는다>를 소개하면서 기억과 윤리의 '심리 스릴러'라는 말을 썼다. 원서로 150페이지 남짓한 이 길지 않은 소설이 독자를 몰아치는 힘과 서스펜스, 섬세하고 정교한 구성력 때문이다.또한 평론가와 저널리스트들은 소설적 완성도와 비극적 테마가 주는 무게로 따질 때, 반스의 이 최신작이 비슷한 길이의 노벨라(경장편)인 헨리 제임스의 <나사의 회전>에 필적하는 작품이라고 말한다. 불완전하고 믿을 수 없는 1인칭 화자의 시점에 의존하여 인간의 기억과 시점의 왜곡을 탐색하고, 마침내 진실이.."
64,65,노인과 바다,어니스트 헤밍웨이,"노벨 문학상, 퓰리처상 수상 작가, 20세기 미국 문학을 개척한 작가 어니스트 헤밍웨이의 대표작. 미국 현대 문학의 개척자라 불리는 헤밍웨이는 제1차 세계대전 후 삶의 좌표를 잃어버린 '길 잃은 세대'를 대표하는 작가이다. '민음사 세계문학전집' 278권으로 출간된 <노인과 바다>는 헤밍웨이의 마지막 소설로, 작가 고유의 소설 수법과 실존 철학이 짧은 분량 안에 집약되어 있다. 멕시코 만류에서 홀로 고기잡이를 하는 노인 산티아고는 벌써 84일째 아무것도 잡지 못했다. 같은 마을에 사는 소년 마놀린은 평소 산티아고를 좋아해 그의 일손을 돕곤 했는데, 노인의 운이 다했다며 승선을 만류하는 부모 때문에 이번에는 그와 함께 배를 타지 못한다. 산티아고는 혼자 먼 바다까지 배를 끌고 가 낚싯줄을 내린다. .."
65,66,울분,필립 로스,"미국 현대문학의 거장 필립 로스가 그려낸 격정적인 청춘의 시절과 통제할 수 없는 젊음의 이야기. 한 개인의 역사를 비극으로 몰고 가는, 숨막히는 사회의 진실을 들여다본다.첫 소설집으로 전미도서상을 수상하며 화려하게 데뷔, 이후 꾸준한 저작 활동을 통해 미국을 대표하는 작가로 자리매김한 필립 로스의 장편이다. 이미 국내에 소개된 바 있는 소설 『에브리맨』에서 한 노인의 삶을 통해 삶과 죽음에 대해 이야기했던 작가는 이번 작품을 통해 그와 정반대의 지점에 있는 젊은 청년의 삶을 그리며 다시 한 번 인간의 생에 대해 다루고 있다.2008년 발표한 이 작품은 1950년대 초 미국을 배경으로 한 유대계 청년의 삶을 보여주며, 젊음의 치기, 미숙함, 성(.."
66,67,연을 쫓는 아이,할레드 호세이니,"2010년, 새로운 번역으로 보다 깊이 있는 원전의 감동을 만나다!수천만 세계 독자를 울린 『연을 쫓는 아이』★ 《뉴욕타임스》 5년 연속 베스트셀러★ 미국도서관협회 선정 ‘청소년이 읽을 만한 성인 도서★ ’샌프란시스코 크로니클 선정 ‘올해 최고의 책’ ★ 엔터테인먼트 위클리 선정 ‘올해 최고의 소설’아프가니스탄인이 쓴 최초의 영어 소설이자 미국에서 가장 영향력 있는 작가로 손꼽히는 할레드 호세이니의 데뷔작 『연을 쫓는 아이』가 새로운 번역으로 현대문학에서 출간되었다. 호세이니의 두 번째 작품 『천 개의 찬란한 태양』을 번역한 전남대 영문과 왕은철 교수의 충실하면서도 섬세한 번역은 작가와의 친밀한 교감으로 보다 깊이 있는 원.."
67,68,1Q84 3,무라카미 하루키,"당신의 하늘에는 몇 개의 달이 떠 있습니까? 무라카미 하루키가 <어둠의 저편> 이후 5년 만에 펴낸 장편소설『1Q84』제3권. 해마다 노벨상 후보에 거론되며, 일본은 물론 세계적으로 많은 사랑을 받고 있는 작가 무라카미 하루키. 그가 이번에는 두 남녀의 아련한 첫사랑 이야기인 동시에 '1Q84'를 헤쳐나가며 겪게 되는 환상적인 이야기를 그렸다. 압도적인 이야기의 강렬함과 흡인력이 돋보인다. 스타일리시한 여자 암살자 아오마메와 작가지망생 덴고. 꽉 막힌 고속도로의 비상계단을 내려오면서 다른 세계로 접어든 아오마메와, 천재적인 문학성을 가진 열일곱 소녀 후카에리를 만나 기묘한 사건에 휘말리게 된 덴고 앞에 '1Q84'의 세계가 펼쳐진다. 그들은 몇 개의 달이 떠 있는 하늘 아래에서 만나게 될까? ☞ .."
68,69,상실의 시대,무라카미 하루키,"상실의 시대를 지나는 세상 모든 청춘을 위해!일본을 뛰어넘어 세계적 베스트셀러 작가로 거듭난 무라카미 하루키를 대표하는 『상실의 시대』. 혼자라는 고독 속에서 꿈과 사랑, 그리고 정든 사람들을 잃어가는 상실의 아픔을 겪는 세상 모든 청춘을 위한 장편소설이다. 저자의 자전적 소설이기도 하다. '와타나베'라는 한 남자가 10대부터 30대까지 젊은 날에 겪은 감미롭고 황홀하고 애절한 사랑 이야기를 그려내고 있다. 특히 와타나베가 '기즈키'와 '나오코' 혹은 '나오코'와 '미도리' 등과의 파격적 삼각관계를 중심으로 겪는 사랑뿐 아니라, 질투, 미움, 고독의 심리를 저자 특유의 탁월한 문학성과 문장력에 의해 현란하게 펼쳐낸다. 허무와 무상의 시간을 뛰어넘어 재생의 의욕을 심어줄 것이다.☞ 북소믈리에 한마디!꿈과 이념.."
69,70,빅 픽처,더글라스 케네디,"이루지 못한 꿈이 당신의 정체를 바꾼다!조국에 대한 비판적 관점으로 자신만의 소설 세계를 구축해가는 미국 태생의 소설가 더글라스 케네디를 대표하는 『빅 픽처』. 빼어난 착상 위에 반전을 거듭하는 폭발적 흡입력의 스토리가 펼쳐져 유럽을 사로잡은 장편소설이다. 변호사 '벤'에서 사진가 '게리'로 살아가게 된 한 남자의 일상 속으로 초대하는, 생생한 유머와 위트가 버무려진 스릴러다. 주어진 삶에 만족하지 못한 채 일탈을 꿈꾸고는 하는 우리를 완전한 몰입의 세계로 인도하고 있다. 특히 벤이 잃어버린 꿈으로 인해 고독과 슬픔, 방황과 일탈에 빠져든 모습은 마치 거울처럼 우리를 비춘다. 이루지 못한 꿈에 대해 생각하느라 밤마다 잠을 설치는 우리에게 섬뜩한 긴장감을 안겨주고 있다.☞ 이 책의 줄거리!미국 뉴욕 주 월가의.."
70,71,올리브 키터리지,엘리자베스 스트라우트,"2009년 퓰리처상 수상작. <올리브 키터리지>는 올리브 키터리지라는 여성을 중심으로 미국 메인 주의 작은 마을 크로스비 사람들의 이야기를 열세 편의 단편에 담아낸 연작소설 형식의 작품이다. 심사위원들로부터 ""퉁명스럽고 허점이 많으면서도 매혹적인 인물 올리브가 있고, 독자의 정서에 진하게 호소하는 세련된 작품""이라는 평을 들으며 퓰리처상을 수상했다. 올리브 키터리지는 학교에서 수학을 가르치다 이제는 정년퇴임한 여인이다. 거구의 이 여인은 일반적인 의미의 '좋은 사람'은 아니다. 그녀는 '결코 어떤 일에도 사과를 하지 않는' 사람이며, '크로스비 주민 가운데 걸코 우는 모습을 볼 일이 없을 거라고 생각되는' 사람이고, '극도로 변덕스러운' 사람이다. 하지만 동시에 다른 사람에 대한 예리한 통찰력과 .."
