,filename,userid,title,rating,content
129,박지수:contents:books:ratings.xlsx,박지수,무엇이든 쓰게 된다,평가함 ★ 3.5,books
130,박지수:contents:books:ratings.xlsx,박지수,세 종교 이야기,평가함 ★ 4.0,books
131,박지수:contents:books:ratings.xlsx,박지수,달의 궁전,평가함 ★ 3.5,books
132,박지수:contents:books:ratings.xlsx,박지수,넛셸,평가함 ★ 1.0,books
133,박지수:contents:books:ratings.xlsx,박지수,신경 끄기의 기술,평가함 ★ 3.0,books
134,박지수:contents:books:ratings.xlsx,박지수,처음부터 엄마는 아니었어,평가함 ★ 3.0,books
135,박지수:contents:books:ratings.xlsx,박지수,아픔이 길이 되려면,평가함 ★ 4.0,books
136,박지수:contents:books:ratings.xlsx,박지수,화차,평가함 ★ 4.0,books
137,박지수:contents:books:ratings.xlsx,박지수,인테리어 원 북,평가함 ★ 4.0,books
138,박지수:contents:books:ratings.xlsx,박지수,박시백의 조선왕조실록,평가함 ★ 5.0,books
139,박지수:contents:books:ratings.xlsx,박지수,햄릿,평가함 ★ 4.5,books
140,박지수:contents:books:ratings.xlsx,박지수,롤리타,평가함 ★ 4.0,books
141,박지수:contents:books:ratings.xlsx,박지수,나를 보내지 마,평가함 ★ 4.0,books
142,박지수:contents:books:ratings.xlsx,박지수,설민석의 조선왕조실록,평가함 ★ 4.0,books
143,박지수:contents:books:ratings.xlsx,박지수,심플하게 산다,평가함 ★ 3.0,books
144,박지수:contents:books:ratings.xlsx,박지수,오늘 한 푼 벌면 내일 두 푼 나가고,평가함 ★ 3.0,books
145,박지수:contents:books:ratings.xlsx,박지수,은하계 최초 잡놈 김어준 평전,평가함 ★ 2.5,books
146,박지수:contents:books:ratings.xlsx,박지수,남한산성,평가함 ★ 4.5,books
147,박지수:contents:books:ratings.xlsx,박지수,존재의 세 가지 거짓말,평가함 ★ 4.0,books
148,박지수:contents:books:ratings.xlsx,박지수,면역에 관하여,평가함 ★ 4.0,books
149,박지수:contents:books:ratings.xlsx,박지수,에브리맨,평가함 ★ 3.5,books
150,박지수:contents:books:ratings.xlsx,박지수,아내 가뭄,평가함 ★ 3.5,books
151,박지수:contents:books:ratings.xlsx,박지수,주진우의 이명박 추격기,평가함 ★ 3.0,books
152,박지수:contents:books:ratings.xlsx,박지수,달과 6펜스,평가함 ★ 5.0,books
153,박지수:contents:books:ratings.xlsx,박지수,크로스 : 정재승 + 진중권,평가함 ★ 2.0,books
154,박지수:contents:books:ratings.xlsx,박지수,이토록 아름다운 세 살,평가함 ★ 3.0,books
155,박지수:contents:books:ratings.xlsx,박지수,살인자의 기억법,평가함 ★ 2.5,books
156,박지수:contents:books:ratings.xlsx,박지수,"바르셀로나 홀리데이 (2016~2017년 개정판, 휴대용 맵북)",평가함 ★ 2.0,books
157,박지수:contents:books:ratings.xlsx,박지수,시옷의 세계,평가함 ★ 3.0,books
158,박지수:contents:books:ratings.xlsx,박지수,브루클린의 소녀,평가함 ★ 2.0,books
159,박지수:contents:books:ratings.xlsx,박지수,"스페인, 너는 자유다",평가함 ★ 4.0,books
160,박지수:contents:books:ratings.xlsx,박지수,폭풍의 언덕,평가함 ★ 5.0,books
161,박지수:contents:books:ratings.xlsx,박지수,앵무새 죽이기,평가함 ★ 4.0,books
162,박지수:contents:books:ratings.xlsx,박지수,지도 밖으로 행군하라,평가함 ★ 2.0,books
163,박지수:contents:books:ratings.xlsx,박지수,향수,평가함 ★ 4.5,books
164,박지수:contents:books:ratings.xlsx,박지수,자기 앞의 생,평가함 ★ 4.0,books
165,박지수:contents:books:ratings.xlsx,박지수,가시고기,평가함 ★ 3.5,books
166,박지수:contents:books:ratings.xlsx,박지수,무궁화 꽃이 피었습니다,평가함 ★ 4.0,books
167,박지수:contents:books:ratings.xlsx,박지수,이기적 유전자,평가함 ★ 4.0,books
168,박지수:contents:books:ratings.xlsx,박지수,나나의 네버엔딩 스토리,평가함 ★ 3.0,books
169,박지수:contents:books:ratings.xlsx,박지수,7년의 밤,평가함 ★ 3.5,books
170,박지수:contents:books:ratings.xlsx,박지수,스페인은 가우디다,평가함 ★ 2.0,books
171,박지수:contents:books:ratings.xlsx,박지수,신곡 - 지옥편,평가함 ★ 4.5,books
172,박지수:contents:books:ratings.xlsx,박지수,원더보이,평가함 ★ 3.0,books
173,박지수:contents:books:ratings.xlsx,박지수,고등어,평가함 ★ 3.5,books
174,박지수:contents:books:ratings.xlsx,박지수,파우스트,평가함 ★ 4.0,books
175,박지수:contents:books:ratings.xlsx,박지수,냉정과 열정사이 Rosso,평가함 ★ 5.0,books
176,박지수:contents:books:ratings.xlsx,박지수,냉정과 열정사이 Blu,평가함 ★ 5.0,books
177,박지수:contents:books:ratings.xlsx,박지수,오체 불만족,평가함 ★ 1.0,books
178,박지수:contents:books:ratings.xlsx,박지수,다 빈치 코드,평가함 ★ 4.0,books
179,박지수:contents:books:ratings.xlsx,박지수,모든 요일의 여행,평가함 ★ 3.5,books
180,박지수:contents:books:ratings.xlsx,박지수,나는 농담이다,평가함 ★ 3.5,books
181,박지수:contents:books:ratings.xlsx,박지수,여덟 단어,평가함 ★ 3.5,books
182,박지수:contents:books:ratings.xlsx,박지수,시를 잊은 그대에게,평가함 ★ 3.5,books
183,박지수:contents:books:ratings.xlsx,박지수,언제 들어도 좋은 말,평가함 ★ 4.0,books
184,박지수:contents:books:ratings.xlsx,박지수,보통의 존재,평가함 ★ 2.5,books
185,박지수:contents:books:ratings.xlsx,박지수,82년생 김지영,평가함 ★ 2.5,books
186,박지수:contents:books:ratings.xlsx,박지수,소년이 온다,평가함 ★ 5.0,books
187,박지수:contents:books:ratings.xlsx,박지수,채식주의자,평가함 ★ 3.5,books
188,박지수:contents:books:ratings.xlsx,박지수,완벽한 공부법,평가함 ★ 3.5,books
189,박지수:contents:books:ratings.xlsx,박지수,결혼.여름,평가함 ★ 3.0,books
190,박지수:contents:books:ratings.xlsx,박지수,나는 나를 파괴할 권리가 있다,평가함 ★ 2.5,books
191,박지수:contents:books:ratings.xlsx,박지수,퀴르발 남작의 성,평가함 ★ 4.0,books
192,박지수:contents:books:ratings.xlsx,박지수,나의 한국현대사,평가함 ★ 3.5,books
193,박지수:contents:books:ratings.xlsx,박지수,어떻게 살 것인가,평가함 ★ 3.5,books
194,박지수:contents:books:ratings.xlsx,박지수,죄와 벌,평가함 ★ 5.0,books
195,박지수:contents:books:ratings.xlsx,박지수,젊은 베르테르의 슬픔,평가함 ★ 3.5,books
196,박지수:contents:books:ratings.xlsx,박지수,화가의 마지막 그림,평가함 ★ 4.0,books
197,박지수:contents:books:ratings.xlsx,박지수,지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편,평가함 ★ 3.5,books
198,박지수:contents:books:ratings.xlsx,박지수,열한 계단,평가함 ★ 4.0,books
199,박지수:contents:books:ratings.xlsx,박지수,한티재 하늘,평가함 ★ 4.5,books
200,박지수:contents:books:ratings.xlsx,박지수,높고 푸른 사다리,평가함 ★ 4.0,books
201,박지수:contents:books:ratings.xlsx,박지수,숨결이 바람 될 때,평가함 ★ 5.0,books
202,박지수:contents:books:ratings.xlsx,박지수,이방인,평가함 ★ 3.5,books
203,박지수:contents:books:ratings.xlsx,박지수,참을 수 없는 존재의 가벼움,평가함 ★ 4.0,books
204,박지수:contents:books:ratings.xlsx,박지수,개미,평가함 ★ 3.0,books
205,박지수:contents:books:ratings.xlsx,박지수,데미안,평가함 ★ 4.0,books
206,박지수:contents:books:ratings.xlsx,박지수,사피엔스,평가함 ★ 5.0,books
207,박지수:contents:books:ratings.xlsx,박지수,호밀밭의 파수꾼,평가함 ★ 3.5,books
208,박지수:contents:books:ratings.xlsx,박지수,지적 대화를 위한 넓고 얕은 지식 : 현실 너머 편,평가함 ★ 3.0,books
209,박지수:contents:books:ratings.xlsx,박지수,아프니까 청춘이다,평가함 ★ 2.0,books
210,박지수:contents:books:ratings.xlsx,박지수,사랑하라 한번도 상처받지 않은 것처럼,평가함 ★ 4.0,books
211,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,인간실격,평가함 ★ 4.5,books
212,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,물고기는 존재하지 않는다,평가함 ★ 3.5,books
213,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,어둠에서 벗어나기,평가함 ★ 4.0,books
214,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,위험한 과학책,평가함 ★ 3.5,books
215,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,"헛간, 불태우다",평가함 ★ 4.0,books
216,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,살로메,평가함 ★ 3.0,books
217,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,오민혁 단편선 화점,평가함 ★ 5.0,books
218,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,오류가 발생했습니다,평가함 ★ 3.0,books
219,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,환송대,평가함 ★ 4.0,books
220,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,사랑은 왜 끝나나,평가함 ★ 3.5,books
221,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,트랜스휴머니즘,평가함 ★ 3.0,books
222,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,슬픔의 위안,평가함 ★ 4.0,books
223,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,모든 일은 결국 벌어진다,평가함 ★ 3.5,books
224,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,바람의 열두 방향,평가함 ★ 4.0,books
225,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,철학의 이단자들,평가함 ★ 3.0,books
226,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,어메이징 필로소피,평가함 ★ 3.5,books
227,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,얼굴 없는 인간,평가함 ★ 3.5,books
228,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,WWW HR Giger Com,평가함 ★ 4.5,books
229,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,충실한 마음,평가함 ★ 4.5,books
230,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,여자들은 자꾸 같은 질문을 받는다,평가함 ★ 3.5,books
231,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,한 남자의 그림자,평가함 ★ 4.0,books
232,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,우르비캉드의 광기,평가함 ★ 4.0,books
233,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,밝은 밤,평가함 ★ 4.0,books
234,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,작별하지 않는다,평가함 ★ 4.0,books
235,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,줄리 아씨,평가함 ★ 3.5,books
236,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,포기한 작업으로부터,평가함 ★ 5.0,books
237,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,지구를 위한다는 착각,평가함 ★ 4.0,books
238,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,알지 못하는 모든 신들에게,평가함 ★ 3.5,books
239,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,긴긴밤,평가함 ★ 4.5,books
240,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,대혼란의 시대,평가함 ★ 4.0,books
241,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,그늘의 발달,평가함 ★ 3.0,books
242,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,"빌 게이츠, 기후재앙을 피하는 법",평가함 ★ 3.5,books
243,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,기술복제시대의 예술작품 / 사진의 작은 역사 외,평가함 ★ 4.5,books
244,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,개소리에 대하여,평가함 ★ 3.5,books
245,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,모두가 나의 아들,평가함 ★ 4.0,books
246,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,사랑 예찬,평가함 ★ 4.0,books
247,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,보이지 않는 국경선,평가함 ★ 4.0,books
248,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,모순,평가함 ★ 3.0,books
249,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,기담,평가함 ★ 3.0,books
250,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,메리 벤투라와 아홉 번째 왕국,평가함 ★ 3.5,books
251,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,잠수종과 나비,평가함 ★ 3.5,books
252,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,신은 주사위 놀이를 하지 않는다,평가함 ★ 3.0,books
253,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,죽음의 선고,평가함 ★ 4.0,books
254,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,도련님,평가함 ★ 3.5,books
255,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,일방통행로 / 사유이미지,평가함 ★ 4.0,books
256,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,힌트 없음,평가함 ★ 4.0,books
257,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,신의 아이,평가함 ★ 5.0,books
258,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,모두를 위한 페미니즘,평가함 ★ 3.5,books
259,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,기울어진 아이,평가함 ★ 4.0,books
260,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,82년생 김지영,평가함 ★ 3.5,books
261,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,가윈 경과 녹색기사,평가함 ★ 3.5,books
262,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,술과 농담,평가함 ★ 3.5,books
263,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,홀,평가함 ★ 4.0,books
264,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,새,평가함 ★ 3.0,books
265,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,빨강의 자서전,평가함 ★ 4.5,books
266,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,영화를 보러 다니는 평범한 남자,평가함 ★ 4.0,books
267,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,남자들은 자꾸 나를 가르치려 든다,평가함 ★ 4.0,books
268,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,"리오타르, 왜 철학을 하는가?",평가함 ★ 4.0,books
269,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,추락,평가함 ★ 4.0,books
270,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,의식의 강,평가함 ★ 4.0,books
271,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,아침 그리고 저녁,평가함 ★ 4.0,books
272,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,고마운 마음,평가함 ★ 3.0,books
273,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,장소와 경험,평가함 ★ 4.0,books
274,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,금테 안경,평가함 ★ 3.5,books
275,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,해피 데이스,평가함 ★ 3.5,books
276,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,암송,평가함 ★ 3.0,books
277,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,위를 봐요!,평가함 ★ 4.0,books
278,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,레트로토피아,평가함 ★ 3.5,books
279,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,맥베스,평가함 ★ 4.0,books
280,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,리어 왕,평가함 ★ 4.0,books
281,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,밤의 여행자들,평가함 ★ 3.5,books
282,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,12월 10일,평가함 ★ 4.0,books
283,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,핑크,평가함 ★ 4.0,books
284,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,사랑에 관하여,평가함 ★ 5.0,books
285,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,캉탕,평가함 ★ 4.0,books
286,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,구로사와 아키라 자서전 비슷한 것,평가함 ★ 3.5,books
287,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,침묵의 세계,평가함 ★ 3.0,books
288,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,아침의 피아노,평가함 ★ 4.5,books
289,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,빈자의 미학,평가함 ★ 3.0,books
290,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,문체 연습,평가함 ★ 3.5,books
291,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,천 개의 파랑,평가함 ★ 3.0,books
292,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,나는 울 때마다 엄마 얼굴이 된다,평가함 ★ 4.0,books
293,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,스크린의 추방자들,평가함 ★ 4.0,books
294,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,평균 연령 60세 사와무라 씨 댁의 이런 하루,평가함 ★ 3.0,books
295,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,울분,평가함 ★ 4.0,books
296,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,청중,평가함 ★ 3.0,books
297,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,제주에서 혼자 살고 술은 약해요,평가함 ★ 3.5,books
298,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,몰락의 에티카,평가함 ★ 4.0,books
299,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,두근두근 내 인생,평가함 ★ 3.0,books
300,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,환상의 밤,평가함 ★ 4.0,books
301,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,필로,평가함 ★ 3.0,books
302,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,바깥은 여름,평가함 ★ 4.0,books
303,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,소소한 사건들,평가함 ★ 3.5,books
304,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,모비 딕,평가함 ★ 4.0,books
305,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,지구만큼 슬펐다고 한다,평가함 ★ 3.5,books
306,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,화염,평가함 ★ 4.0,books
307,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,숨쉬는 무덤,평가함 ★ 4.5,books
308,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,폴리나,평가함 ★ 3.5,books
309,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,비상과 환상,평가함 ★ 3.0,books
310,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,쥐,평가함 ★ 4.0,books
311,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,죽음의 부정,평가함 ★ 5.0,books
312,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,"알랭 바디우, 오늘의 포르노그래피",평가함 ★ 3.5,books
313,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,부루마불에 평양이 있다면,평가함 ★ 4.0,books
314,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,법 앞에서,평가함 ★ 5.0,books
315,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,펀 홈 : 가족 희비극,평가함 ★ 4.0,books
316,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,걸리버 여행기,평가함 ★ 4.0,books
317,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,희지의 세계,평가함 ★ 4.0,books
318,2mwvgLpo25Ma7:contents:books:ratings.xlsx,2mwvgLpo25Ma7,괴담 찌르기,평가함 ★ 2.5,books
